code,label,start,stop
kabf,fear_terror,1,2
kabf,happy_achievement,1,2
kabf,happy_laughing,1,2
kabf,happy_satiated,1,2
kabf,happy_schadenfreude,1,2
kabf,i_did_not_hear,1,2
kabf,i_dont_care,1,2
kabf,i_dont_know,1,2
kabf,i_dont_understand,1,2
kabf,imagine_negative,1,2
kabf,imagine_positive,1,2
kabf,impressed,1,2
kabf,insecurity,1,2
kabf,not_convinced,1,2
kabf,pain_felt,1,2
kabf,pain_seen,1,2
kabf,remember_negative,1,2
kabf,remember_positive,1,2
kabf,sad,1,2
kabf,smiling_encouraging,11,130
kabf,smiling_endearment,10,130
kabf,smiling_flirting,1,2
kabf,smiling_sad_nostalgia,1,2
kabf,smiling_sardonic,1,2
kabf,smiling_triumphant,1,2
kabf,smiling_uncertain,1,2
kabf,smiling_winning,1,2
kabf,smiling_yeah_right,1,2
kabf,thinking_considering,1,2
kabf,thinking_problem_solving,1,2
kabf,tired,1,2
kabf,treudoof_bambi_eyes,1,2
lekf,agree_considered,7,94
lekf,agree_continue,1,2
lekf,agree_pure,1,2
lekf,agree_reluctant,1,2
lekf,aha_light_bulb_moment,1,2
lekf,annoyed_bothered,1,2
lekf,annoyed_rolling_eyes,1,2
lekf,arrogant,1,2
lekf,bored,1,2
lekf,compassion,1,2
lekf,confused,1,2
lekf,contempt,1,2
lekf,disagree_considered,1,2
lekf,disagree_pure,1,2
lekf,disagree_reluctant,1,2
lekf,disbelief,1,2
lekf,disgust,1,2
lekf,embarrassment,1,2
lekf,fear_oops,1,2
lekf,fear_terror,1,2
lekf,happy_achievement,1,2
lekf,happy_laughing,1,2
lekf,happy_satiated,1,2
lekf,happy_schadenfreude,1,2
lekf,i_did_not_hear,1,2
lekf,i_dont_care,1,2
lekf,i_dont_know,1,2
lekf,i_dont_understand,1,2
lekf,imagine_negative,1,2
lekf,imagine_positive,1,2
lekf,impressed,1,2
lekf,insecurity,1,2
lekf,not_convinced,1,2
lekf,pain_felt,1,2
lekf,pain_seen,1,2
lekf,remember_negative,1,2
lekf,remember_positive,1,2
lekf,sad,1,2
lekf,smiling_encouraging,10,75
lekf,smiling_endearment,14,100
lekf,smiling_flirting,1,2
lekf,smiling_sad_nostalgia,1,2
lekf,smiling_sardonic,1,2
lekf,smiling_triumphant,1,2
lekf,smiling_uncertain,1,2
lekf,smiling_winning,1,2
lekf,smiling_yeah_right,1,2
lekf,thinking_considering,1,2
lekf,thinking_problem_solving,1,2
lekf,tired,1,2
lekf,treudoof_bambi_eyes,1,2
mamm,agree_considered,8,148
mamm,agree_continue,1,2
mamm,agree_pure,1,2
mamm,agree_reluctant,1,2
mamm,aha_light_bulb_moment,1,2
mamm,annoyed_bothered,1,2
mamm,annoyed_rolling_eyes,1,2
mamm,arrogant,1,2
mamm,bored,1,2
mamm,compassion,1,2
mamm,confused,1,2
mamm,contempt,1,2
mamm,disagree_considered,1,2
mamm,disagree_pure,1,2
mamm,disagree_reluctant,1,2
mamm,disbelief,1,2
mamm,disgust,1,2
mamm,embarrassment,1,2
mamm,fear_oops,1,2
mamm,fear_terror,1,2
mamm,happy_achievement,1,2
mamm,happy_laughing,1,2
mamm,happy_satiated,1,2
mamm,happy_schadenfreude,1,2
mamm,i_did_not_hear,1,2
mamm,i_dont_care,1,2
mamm,i_dont_know,1,2
mamm,i_dont_understand,1,2
mamm,imagine_negative,1,2
mamm,imagine_positive,1,2
mamm,impressed,1,2
mamm,insecurity,1,2
mamm,not_convinced,1,2
mamm,pain_felt,1,2
mamm,pain_seen,1,2
mamm,remember_negative,1,2
mamm,remember_positive,1,2
mamm,sad,1,2
mamm,smiling_encouraging,17,149
mamm,smiling_endearment,11,136
mamm,smiling_flirting,1,2
mamm,smiling_sad_nostalgia,1,2
mamm,smiling_sardonic,1,2
mamm,smiling_triumphant,1,2
mamm,smiling_uncertain,1,2
mamm,smiling_winning,1,2
mamm,smiling_yeah_right,1,2
mamm,thinking_considering,1,2
mamm,thinking_problem_solving,1,2
mamm,tired,1,2
mamm,treudoof_bambi_eyes,1,2
milf,agree_considered,10,150
milf,agree_continue,1,2
milf,agree_pure,1,2
milf,agree_reluctant,1,2
milf,aha_light_bulb_moment,1,2
milf,annoyed_bothered,1,2
milf,annoyed_rolling_eyes,1,2
milf,arrogant,1,2
milf,bored,1,2
milf,compassion,1,2
milf,confused,1,2
milf,contempt,1,2
milf,disagree_considered,1,2
milf,disagree_pure,1,2
milf,disagree_reluctant,1,2
milf,disbelief,1,2
milf,disgust,1,2
milf,embarrassment,1,2
milf,fear_oops,1,2
milf,fear_terror,1,2
milf,happy_achievement,1,2
milf,happy_laughing,1,2
milf,happy_satiated,1,2
milf,happy_schadenfreude,1,2
milf,i_did_not_hear,1,2
milf,i_dont_care,1,2
milf,i_dont_know,1,2
milf,i_dont_understand,1,2
milf,imagine_negative,1,2
milf,imagine_positive,1,2
milf,impressed,1,2
milf,insecurity,1,2
milf,not_convinced,1,2
milf,pain_felt,1,2
milf,pain_seen,1,2
milf,remember_negative,1,2
milf,remember_positive,1,2
milf,sad,1,2
milf,smiling_encouraging,10,115
milf,smiling_endearment,15,145
milf,smiling_flirting,1,2
milf,smiling_sad_nostalgia,1,2
milf,smiling_sardonic,1,2
milf,smiling_triumphant,1,2
milf,smiling_uncertain,1,2
milf,smiling_winning,1,2
milf,smiling_yeah_right,1,2
milf,thinking_considering,1,2
milf,thinking_problem_solving,1,2
milf,tired,1,2
milf,treudoof_bambi_eyes,1,2
silf,agree_considered,9,320
silf,agree_continue,1,2
silf,agree_pure,1,2
silf,agree_reluctant,1,2
silf,aha_light_bulb_moment,1,2
silf,annoyed_bothered,1,2
silf,annoyed_rolling_eyes,1,2
silf,arrogant,1,2
silf,bored,1,2
silf,compassion,1,2
silf,confused,1,2
silf,contempt,1,2
silf,disagree_considered,1,2
silf,disagree_pure,1,2
silf,disagree_reluctant,1,2
silf,disbelief,1,2
silf,disgust,1,2
silf,embarrassment,1,2
silf,fear_oops,1,2
silf,fear_terror,1,2
silf,happy_achievement,1,2
silf,happy_laughing,1,2
silf,happy_satiated,1,2
silf,happy_schadenfreude,1,2
silf,i_did_not_hear,1,2
silf,i_dont_care,1,2
silf,i_dont_know,1,2
silf,i_dont_understand,1,2
silf,imagine_negative,1,2
silf,imagine_positive,1,2
silf,impressed,1,2
silf,insecurity,1,2
silf,not_convinced,1,2
silf,pain_felt,1,2
silf,pain_seen,1,2
silf,remember_negative,1,2
silf,remember_positive,1,2
silf,sad,1,2
silf,smiling_encouraging,12,118
silf,smiling_endearment,8,113
silf,smiling_flirting,1,2
silf,smiling_sad_nostalgia,1,2
silf,smiling_sardonic,1,2
silf,smiling_triumphant,1,2
silf,smiling_uncertain,1,2
silf,smiling_winning,1,2
silf,smiling_yeah_right,1,2
silf,thinking_considering,1,2
silf,thinking_problem_solving,1,2
silf,tired,1,2
silf,treudoof_bambi_eyes,1,2
